transaction_id,user_email,product_name,product_category,quantity,unit_price,discount_percent,discount_amount,shipping_cost,total_price,purchase_date,purchase_time,payment_method,purchase_status,month,year
L03MO15DVTOD,[email],sofa covers,furniture,1,368.23,0,0.0,0,368.23,08/27/2023,02:23:55,stripe,completed,8,2023
MQICY4LQLTJ2,[email],golf clubs,sports_equipment,1,2298.32,0,0.0,0,2298.32,08/08/2023,04:39:57,paypal,completed,8,2023
ONN1ZGYQ2G5L,[email],pet scratching post,pet_supplies,1,192.38,0,0.0,0,192.38,08/14/2023,13:46:45,paypal,completed,8,2023
XW95T2MBY3P7,[email],action figure storage,toys,2,44.24,0,0.0,0,88.49,08/22/2023,06:15:30,paypal,completed,8,2023
0ZGWTWLMH7G5,[email],barbell set,sports_equipment,1,503.03,0,0.0,0,503.03,08/12/2023,20:54:52,credit_card,completed,8,2023
H9ZR0SKUET4O,[email],armchair,furniture,1,9125.31,0,0.0,0,9125.31,08/12/2023,03:06:13,stripe,completed,8,2023
NSUX9IVD5I5D,[email],suit,clothing,1,181.9,0,0.0,0,181.9,08/31/2023,15:51:31,credit_card,completed,8,2023
65BQGMMX57RJ,[email],bathrobe,beauty_products,1,223.83,0,0.0,0,223.83,08/12/2023,16:56:37,stripe,completed,8,2023
4P42X54GXXUR,[email],history book,books,1,129.46,0,0.0,0,129.46,08/27/2023,17:32:45,paypal,completed,8,2023
RE7JGBYZ9UGB,[email],cutting board set,kitchenware,1,564.82,0,0.0,0,564.82,08/02/2023,18:43:55,credit_card,completed,8,2023
IHBIZWWHHSBO,[email],trench coat,clothing,1,209.74,0,0.0,0,209.74,08/05/2023,19:51:59,paypal,completed,8,2023
HEIKRQ3OZ4HK,[email],spa gift set,beauty_products,2,143.15,15,42.94,0,243.35,08/29/2023,23:45:17,credit_card,completed,8,2023
OSBYK2UVWHOG,[email],slipper socks,footwear,1,294.39,0,0.0,0,294.39,08/12/2023,06:23:11,stripe,completed,8,2023
Y6PIDXDQQ932,[email],pilates reformer,sports_equipment,1,4274.08,10,427.41,0,3846.67,08/24/2023,17:03:02,paypal,completed,8,2023
9QOK91QVE92A,[email],remote control toy storage,toys,1,24.14,15,3.62,7.6,28.12,08/14/2023,09:52:36,stripe,completed,8,2023
HPMNSEXWSRLU,[email],science fiction novel,books,1,92.62,0,0.0,0,92.62,08/19/2023,09:58:50,credit_card,completed,8,2023
94XO6ULJGKIE,[email],bluetooth speaker,electronics,1,7361.83,5,368.09,0,6993.74,08/06/2023,21:19:55,stripe,completed,8,2023
LH6MJGSE7BAO,[email],tablet,electronics,1,1255.44,0,0.0,0,1255.44,08/11/2023,04:40:21,paypal,completed,8,2023
KI019ES1LX6Q,[email],pet waste bags,pet_supplies,5,187.99,10,93.99,0,845.94,08/03/2023,18:29:39,paypal,completed,8,2023
JIIAY34XMYCM,[email],toy organizers,toys,1,260.59,0,0.0,0,260.59,08/13/2023,00:34:19,paypal,completed,8,2023
RX0WH7Y04JON,[email],treadmill,sports_equipment,2,5153.59,0,0.0,0,10307.18,08/12/2023,01:34:12,credit_card,completed,8,2023
3A57U23IG7ZO,[email],pet grooming wipes,pet_supplies,1,96.78,0,0.0,0,96.78,08/25/2023,08:43:34,paypal,completed,8,2023
KMJO7LGHR7TY,[email],face mask,beauty_products,1,107.48,15,16.12,0,91.36,08/18/2023,22:39:24,credit_card,completed,8,2023
SL4YFFQTRX8N,[email],dress shoes,footwear,1,883.35,5,44.17,0,839.19,08/09/2023,09:35:42,paypal,completed,8,2023
ZY6ZUU1AEHIP,[email],coffee table,furniture,1,7158.69,0,0.0,0,7158.69,08/21/2023,13:37:53,paypal,completed,8,2023
9S7VCMEXC1JP,[email],food processor,kitchenware,1,789.12,0,0.0,0,789.12,08/11/2023,22:24:14,credit_card,completed,8,2023
D77M04S91RHA,[email],parka,clothing,1,352.74,15,52.91,0,299.83,08/17/2023,22:08:36,paypal,completed,8,2023
887SC0OUEU0O,[email],work boots,footwear,1,244.61,0,0.0,0,244.61,08/17/2023,13:30:36,stripe,completed,8,2023
ZS8M9SOCLX3C,[email],young adult novel,books,1,49.34,0,0.0,0,49.34,08/16/2023,21:00:17,credit_card,completed,8,2023
FQC3HVJRIKVR,[email],patio umbrella,furniture,1,3300.78,5,165.04,0,3135.74,08/04/2023,03:04:57,stripe,completed,8,2023
AL3UDGCI776E,[email],kitchen gadgets set,kitchenware,1,604.76,5,30.24,0,574.52,08/10/2023,02:24:45,credit_card,completed,8,2023
SXQ1LJPMEY9A,[email],robot vacuum cleaner,electronics,1,6774.42,0,0.0,0,6774.42,08/26/2023,09:08:04,stripe,completed,8,2023
3K1EXY0ZH6UF,[email],blender,kitchenware,2,379.89,0,0.0,0,759.77,08/06/2023,01:18:08,stripe,completed,8,2023
GJ3HXC53EGHV,[email],coffee maker,home_appliances,1,3347.85,25,836.96,0,2510.89,08/06/2023,06:08:23,paypal,completed,8,2023
VGMKNO2MJFLV,[email],wrist wraps,sports_equipment,1,1594.16,0,0.0,0,1594.16,08/06/2023,11:13:10,stripe,completed,8,2023
4FYB60AH2Z2O,[email],sneaker cleaner,footwear,1,424.5,5,21.22,0,403.27,08/27/2023,01:31:51,paypal,completed,8,2023
51ZHIUDQH11O,[email],nail polish set,beauty_products,1,21.96,0,0.0,9.54,31.5,08/01/2023,13:13:20,paypal,completed,8,2023
4ZDZDZJ1N223,[email],grater,kitchenware,1,144.49,0,0.0,0,144.49,08/04/2023,12:57:01,stripe,completed,8,2023
JM3YWSLEES86,[email],action camera,electronics,2,6202.38,10,1240.48,0,11164.29,08/27/2023,20:13:06,stripe,completed,8,2023
KHGOLMOH5M5M,[email],rice cooker,home_appliances,1,3736.66,0,0.0,0,3736.66,08/06/2023,20:27:23,credit_card,completed,8,2023
8YKMODOWAZGJ,[email],laptop,electronics,1,1292.24,0,0.0,0,1292.24,08/28/2023,23:42:10,paypal,completed,8,2023
QJ8X2SESMFKH,[email],loungewear,clothing,1,54.89,15,8.23,8.95,55.61,08/04/2023,05:48:22,credit_card,completed,8,2023
85X2QMG3S06W,[email],educational toys,toys,1,77.31,5,3.87,0,73.45,08/29/2023,02:17:34,credit_card,completed,8,2023
ONLRNBI1UE26,[email],play kitchen accessories,toys,1,140.01,5,7.0,0,133.01,08/11/2023,10:11:57,credit_card,completed,8,2023
2VLLGVVSUOCB,[email],VR headset,electronics,5,2669.4,0,0.0,0,13347.0,08/22/2023,01:13:43,stripe,completed,8,2023
KIZVZSEZ5JYU,[email],storage ottoman,furniture,1,8118.84,0,0.0,0,8118.84,08/08/2023,21:23:07,paypal,completed,8,2023
QBIJQLHADNI7,[email],toy storage bins,toys,2,14.7,0,0.0,5.51,34.9,08/07/2023,04:29:28,paypal,completed,8,2023
SZTD4304XJ0W,[email],biography,books,1,87.13,10,8.71,0,78.42,08/17/2023,16:57:54,paypal,completed,8,2023
M75H2G5LEONW,[email],pet nail clippers,pet_supplies,4,71.84,0,0.0,0,287.35,08/17/2023,03:19:51,paypal,completed,8,2023
6RBPJV3P182K,[email],4K TV,electronics,1,2499.04,5,124.95,0,2374.09,08/06/2023,23:43:38,paypal,completed,8,2023
9Z0QIMY4NGY8,[email],t-shirt,clothing,1,570.59,0,0.0,0,570.59,08/02/2023,12:36:59,paypal,completed,8,2023
38I24A4XRL5X,[email],elliptical machine,sports_equipment,2,1536.28,0,0.0,0,3072.57,08/15/2023,01:43:15,paypal,completed,8,2023
EOHL8T8GQUU3,[email],bookshelf organizers,books,1,38.66,0,0.0,13.75,52.41,08/11/2023,19:07:40,paypal,completed,8,2023
PT36WUNQHV1I,[email],suit,clothing,1,181.13,0,0.0,0,181.13,08/16/2023,11:37:06,paypal,completed,8,2023
C2KYRNFVCH2J,[email],science fiction novel,books,3,93.14,0,0.0,0,279.42,08/14/2023,06:49:19,paypal,completed,8,2023
HHE45F6IIPGY,[email],dehumidifier filters,home_appliances,1,2489.67,15,373.45,0,2116.22,08/04/2023,07:19:01,stripe,completed,8,2023
7KFP5M63PHWH,[email],treadmill,sports_equipment,1,5157.37,0,0.0,0,5157.37,08/31/2023,13:47:04,stripe,completed,8,2023
SOGFPAORY5R8,[email],dress,clothing,1,532.84,5,26.64,0,506.2,08/05/2023,02:27:06,credit_card,completed,8,2023
SLIIYY9XKPAG,[email],shower gel,beauty_products,1,142.97,0,0.0,0,142.97,08/25/2023,17:02:00,stripe,completed,8,2023
RLBBNPO6ZSXT,[email],pet toys set,pet_supplies,1,314.52,0,0.0,0,314.52,08/22/2023,13:48:34,stripe,completed,8,2023
ZV0DPYEO7CJ2,[email],pet harness,pet_supplies,1,303.61,0,0.0,0,303.61,08/11/2023,05:41:44,stripe,completed,8,2023
6FNZFQS6WVTG,[email],flip flops,footwear,1,178.26,25,44.56,0,133.69,08/08/2023,17:51:30,stripe,completed,8,2023
FPP3R10HM5OF,[email],makeup set,beauty_products,1,186.57,0,0.0,0,186.57,08/15/2023,06:39:50,stripe,completed,8,2023
NFIJZH8F4OU5,[email],gaming chair,furniture,4,8509.62,10,3403.85,0,30634.63,08/30/2023,12:43:35,stripe,completed,8,2023
IOZTJ53NVNO1,[email],microwave oven,home_appliances,1,3444.66,0,0.0,0,3444.66,08/25/2023,22:13:28,credit_card,completed,8,2023
58R8LK59IQML,[email],comic book,books,1,92.04,0,0.0,0,92.04,08/01/2023,05:33:24,credit_card,completed,8,2023
8D7AW1L58G5O,[email],mixing bowls,kitchenware,5,119.96,0,0.0,0,599.8,08/05/2023,16:06:07,stripe,completed,8,2023
5I32XIQAFDYA,[email],board game storage,toys,1,38.54,0,0.0,0,38.54,08/02/2023,03:55:22,stripe,completed,8,2023
K96DS7PXE34T,[email],sneakers,footwear,1,98.7,15,14.81,0,83.9,08/08/2023,16:29:52,paypal,completed,8,2023
HA1U1T97L236,[email],rice cooker parts,home_appliances,1,681.37,0,0.0,0,681.37,08/26/2023,07:27:28,stripe,completed,8,2023
86L8TW2FHV40,[email],blender accessories,home_appliances,1,1954.14,0,0.0,0,1954.14,08/08/2023,05:09:56,credit_card,completed,8,2023
1385QC3FLFXC,[email],gaming mouse,electronics,1,3122.01,0,0.0,0,3122.01,08/29/2023,01:33:04,credit_card,completed,8,2023
LSFCS5CD1YXH,[email],fantasy novel,books,1,66.38,20,13.28,0,53.1,08/25/2023,10:41:58,credit_card,completed,8,2023
XFG96WXLI878,[email],tennis racket,sports_equipment,1,696.59,25,174.15,0,522.44,08/03/2023,19:44:40,credit_card,completed,8,2023
EOWVFQQVH84V,[email],pet toothbrush,pet_supplies,1,76.69,0,0.0,0,76.69,08/13/2023,02:33:33,paypal,completed,8,2023
M8SWUA048JX0,[email],remote control drone,toys,4,179.57,0,0.0,0,718.28,08/20/2023,09:14:34,credit_card,completed,8,2023
3ESELN0SDAOP,[email],pet crate accessories,pet_supplies,1,61.24,0,0.0,0,61.24,08/10/2023,07:20:10,stripe,completed,8,2023
A82T89NVHGTH,[email],yoga blocks,sports_equipment,1,1879.77,0,0.0,0,1879.77,08/22/2023,16:46:14,stripe,completed,8,2023
E0DTH659BTU6,[email],desk organizers,furniture,1,1740.65,15,261.1,0,1479.55,08/03/2023,20:54:31,credit_card,completed,8,2023
R8EVBBEAQMX9,[email],dining chairs,furniture,1,2671.01,10,267.1,0,2403.91,08/26/2023,23:21:42,stripe,completed,8,2023
2AYB24FLJS5B,[email],dehumidifier,home_appliances,1,3409.25,0,0.0,0,3409.25,08/04/2023,10:37:36,stripe,completed,8,2023
ML0O8TRBWITK,[email],skirt,clothing,1,61.49,0,0.0,0,61.49,08/16/2023,00:18:05,paypal,completed,8,2023
RCM967PSFBVP,[email],sandals,footwear,1,951.63,25,237.91,0,713.72,08/08/2023,09:24:02,credit_card,completed,8,2023
4JNGRHE26HON,[email],pet toys,pet_supplies,1,194.92,0,0.0,0,194.92,08/18/2023,23:04:18,stripe,completed,8,2023
V07VTQND8805,[email],trampoline,toys,1,338.37,0,0.0,0,338.37,08/16/2023,11:32:09,credit_card,completed,8,2023
F9SDMQD8QX9A,[email],art book,books,1,90.09,0,0.0,0,90.09,08/18/2023,18:26:32,stripe,completed,8,2023
0VZX7BJJK4N0,[email],food processor parts,home_appliances,5,1297.62,0,0.0,0,6488.08,08/16/2023,08:13:01,stripe,completed,8,2023
BYTELRT1Q37Y,[email],garden bench,furniture,1,4958.16,0,0.0,0,4958.16,08/11/2023,16:55:47,credit_card,completed,8,2023
K8KD5YD5GVQ4,[email],wedge sandals,footwear,1,761.53,0,0.0,0,761.53,08/18/2023,14:11:43,paypal,completed,8,2023
4YSUL7OECAJ2,[email],underwear,clothing,4,290.34,0,0.0,0,1161.35,08/03/2023,12:00:19,paypal,completed,8,2023
YDHVE1ZBDR98,[email],slippers,footwear,1,488.87,0,0.0,0,488.87,08/16/2023,19:28:12,paypal,completed,8,2023
4TBOH3W82WYV,[email],shoe care kit,footwear,3,96.88,15,43.6,0,247.06,08/07/2023,14:42:13,credit_card,completed,8,2023
24E3JH4DAM61,[email],skirt,clothing,1,61.4,5,3.07,0,58.33,08/10/2023,15:47:31,stripe,completed,8,2023
2X6AUEFUAKLD,[email],sofa,furniture,1,9238.91,0,0.0,0,9238.91,08/14/2023,04:19:09,stripe,completed,8,2023
LHSFMPYRDIID,[email],measuring spoons,kitchenware,1,309.19,25,77.3,0,231.89,08/04/2023,11:36:57,stripe,completed,8,2023
76101UDGW9UP,[email],ankle weights,sports_equipment,2,1975.61,0,0.0,0,3951.23,08/28/2023,03:33:33,paypal,completed,8,2023
XTCPXU08EOPS,[email],textbook,books,2,110.0,0,0.0,0,220.0,08/27/2023,12:11:23,stripe,completed,8,2023
BRKEATLBN8ZG,[email],curling iron,beauty_products,1,27.06,0,0.0,0,27.06,08/29/2023,15:44:15,stripe,completed,8,2023
L6DUO1YLY6B9,[email],mattress protector,furniture,1,1218.99,10,121.9,0,1097.09,08/31/2023,02:50:31,paypal,completed,8,2023
IIPJIHSW5LNZ,[email],activewear set,clothing,1,177.69,0,0.0,0,177.69,08/25/2023,06:31:50,paypal,completed,8,2023
SH10A6TK7EVA,[email],home security system,electronics,1,3799.84,0,0.0,0,3799.84,08/22/2023,04:25:54,paypal,completed,8,2023
0AR4MI8FG2GP,[email],stuffed animals,toys,5,309.3,0,0.0,0,1546.5,08/03/2023,06:29:31,paypal,completed,8,2023
RANKM0BKL3F7,[email],action figure storage,toys,1,44.64,0,0.0,12.57,57.21,08/30/2023,01:39:52,credit_card,completed,8,2023
XNZKAUH0IY9H,[email],hair ties,beauty_products,2,98.77,15,29.63,0,167.92,08/12/2023,19:15:26,stripe,completed,8,2023
XFULUSLUNQOF,[email],rowing machine,sports_equipment,1,4152.39,0,0.0,0,4152.39,08/31/2023,07:57:04,stripe,completed,8,2023
7UB12AL7V85D,[email],dress shirt,clothing,1,557.66,0,0.0,0,557.66,08/01/2023,04:23:46,credit_card,completed,8,2023
9X6M60ZHA06M,[email],recliner,furniture,1,8107.21,0,0.0,0,8107.21,08/11/2023,21:54:39,paypal,completed,8,2023
XSCCE061SSOY,[email],sweatshirt,clothing,4,137.3,0,0.0,0,549.19,08/29/2023,19:40:29,credit_card,completed,8,2023
NJ5XL0YK70C8,[email],pet scratching post,pet_supplies,1,193.26,0,0.0,0,193.26,08/31/2023,18:34:59,stripe,completed,8,2023
39L6NFAYMGEM,[email],board games,toys,1,251.56,0,0.0,0,251.56,08/18/2023,12:49:49,credit_card,completed,8,2023
LB3RHCR7CVRH,[email],action camera mount,electronics,1,994.28,5,49.71,0,944.56,08/20/2023,09:27:09,paypal,completed,8,2023
2PK0K5JEZQ3H,[email],toaster,home_appliances,1,4123.65,0,0.0,0,4123.65,08/07/2023,11:50:08,paypal,completed,8,2023
8XR7648JANYL,[email],garden bench,furniture,3,4977.74,15,2239.98,0,12693.23,08/16/2023,16:41:07,stripe,completed,8,2023
W8FI8YGAXC6P,[email],romance novel,books,3,91.0,0,0.0,0,272.99,08/04/2023,16:53:34,paypal,completed,8,2023
8NT65IUVWNZ6,[email],pet training treats,pet_supplies,1,91.21,0,0.0,0,91.21,08/25/2023,15:13:47,credit_card,completed,8,2023
0XYXCBYIVEIG,[email],pet toothbrush,pet_supplies,1,76.63,25,19.16,0,57.47,08/17/2023,15:33:18,stripe,completed,8,2023
VALCTG5UW4IU,[email],exercise resistance bands,sports_equipment,3,845.49,20,507.29,0,2029.17,08/02/2023,08:15:21,credit_card,completed,8,2023
4EGZXMZH4MCG,[email],webcam,electronics,1,2034.71,25,508.68,0,1526.03,08/22/2023,01:43:30,credit_card,completed,8,2023
FIME0F6BWBAV,[email],romance novel,books,1,91.77,10,9.18,0,82.59,08/30/2023,22:55:42,credit_card,completed,8,2023
CSHQRVOO0N3J,[email],slow cooker parts,home_appliances,1,1144.0,25,286.0,0,858.0,08/24/2023,12:43:30,credit_card,completed,8,2023
ZWXJH5L9DOI3,[email],slotted spoon,kitchenware,1,317.27,20,63.45,0,253.82,08/17/2023,13:53:47,paypal,completed,8,2023
KCQC10YUPL2D,[email],rice cooker,kitchenware,1,782.05,0,0.0,0,782.05,08/21/2023,11:08:55,credit_card,completed,8,2023
VM7KQ1ZCYON3,[email],suit,clothing,1,180.93,5,9.05,0,171.89,08/26/2023,15:58:37,credit_card,completed,8,2023
TRMKTF4IWGIN,[email],mixing bowls,kitchenware,1,118.75,0,0.0,0,118.75,08/14/2023,21:03:14,credit_card,completed,8,2023
AH30WX0IPDTF,[email],desk organizers,furniture,1,1756.7,0,0.0,0,1756.7,08/21/2023,09:17:21,stripe,completed,8,2023
9J5WQ8653XS2,[email],blender,kitchenware,1,379.09,5,18.95,0,360.14,08/09/2023,08:53:36,paypal,completed,8,2023
ILTHUFYNXWNV,[email],poetry collection,books,1,89.73,5,4.49,0,85.25,08/27/2023,07:18:17,paypal,completed,8,2023
QZS6APGL36NR,[email],vacuum cleaner,home_appliances,1,5258.93,0,0.0,0,5258.93,08/21/2023,02:52:02,credit_card,completed,8,2023
BJGRPOWBRK25,[email],book display stand,books,1,78.45,0,0.0,0,78.45,08/03/2023,11:46:12,stripe,completed,8,2023
EFQHZ9GFMHXZ,[email],mixing bowls,kitchenware,1,118.45,0,0.0,0,118.45,08/16/2023,06:53:24,paypal,completed,8,2023
3C7TOAWROVT1,[email],cast iron skillet,kitchenware,1,91.82,0,0.0,0,91.82,08/21/2023,12:59:58,paypal,completed,8,2023
RT4HM1L5PLH5,[email],bookshelf organizers,furniture,5,3635.79,0,0.0,0,18178.96,08/07/2023,02:00:54,paypal,completed,8,2023
BGDU0ZTL8O2M,[email],rice cooker,kitchenware,2,784.52,0,0.0,0,1569.04,08/14/2023,03:01:47,stripe,completed,8,2023
RBBT1U3R93NE,[email],boots,footwear,1,1014.39,0,0.0,0,1014.39,08/06/2023,05:36:09,credit_card,completed,8,2023
0J5FG0MTIHG0,[email],socks,clothing,1,139.16,0,0.0,0,139.16,08/08/2023,13:53:14,paypal,completed,8,2023
5DR5P1KAIBTE,[email],sneaker cleaner,footwear,1,421.51,0,0.0,0,421.51,08/31/2023,12:20:49,paypal,completed,8,2023
ZF3RDLOBV5U9,[email],underwear,clothing,4,287.58,5,57.52,0,1092.82,08/23/2023,04:58:57,paypal,completed,8,2023
PZ53RE93GJX5,[email],sweater,clothing,1,478.46,5,23.92,0,454.54,08/28/2023,00:35:12,credit_card,completed,8,2023
KRPNNVG4SDXI,[email],slow cooker,kitchenware,1,695.29,20,139.06,0,556.24,08/18/2023,22:20:53,paypal,completed,8,2023
EBVDWT3BDFLG,[email],smartphone,electronics,1,330.7,0,0.0,0,330.7,08/29/2023,17:00:40,credit_card,completed,8,2023
XOG74V3E7DBO,[email],pet toothbrush,pet_supplies,1,76.82,0,0.0,0,76.82,08/23/2023,20:08:16,paypal,completed,8,2023
I1M86IVNAE6Y,[email],sports cap,sports_equipment,1,1527.4,20,305.48,0,1221.92,08/03/2023,18:01:47,credit_card,completed,8,2023
UDZZ48T69P20,[email],bookshelf organizers,furniture,1,3616.65,25,904.16,0,2712.49,08/25/2023,02:55:21,paypal,completed,8,2023
8TOG41SC9Z2M,[email],remote control drone,toys,1,181.31,0,0.0,0,181.31,08/18/2023,09:27:28,paypal,completed,8,2023
JPZNV4G2I3QS,[email],gaming chair cushions,furniture,3,1780.13,0,0.0,0,5340.39,08/23/2023,13:53:44,stripe,completed,8,2023
8RFLEVY7RDL4,[email],shaving kit,beauty_products,1,89.15,0,0.0,0,89.15,08/09/2023,07:03:41,stripe,completed,8,2023
J5Z3KSFMNQ23,[email],air conditioner,home_appliances,1,3896.35,10,389.63,0,3506.71,08/16/2023,11:30:01,paypal,completed,8,2023
AJP25S6PTJXR,[email],mattress protector,furniture,1,1211.71,0,0.0,0,1211.71,08/11/2023,14:19:15,paypal,completed,8,2023
TDKLFYMD9RW5,[email],biography,books,1,86.81,15,13.02,0,73.79,08/06/2023,05:18:32,credit_card,completed,8,2023
HNOKFQVKKPF6,[email],yoga blocks,sports_equipment,5,1866.78,10,933.39,0,8400.51,08/14/2023,18:28:19,stripe,completed,8,2023
QLN6L7NAMBP6,[email],gaming chair,furniture,1,8545.77,25,2136.44,0,6409.32,08/22/2023,00:08:14,paypal,completed,8,2023
D9DLJWTDNSV0,[email],accessories,clothing,1,252.47,20,50.49,0,201.98,08/03/2023,16:20:57,credit_card,completed,8,2023
MF95TLSC8ZRM,[email],pet food dispenser,pet_supplies,1,187.09,25,46.77,0,140.32,08/26/2023,20:22:57,credit_card,completed,8,2023
A08O3BNN0IQB,[email],tweezers,beauty_products,5,131.2,5,32.8,0,623.19,08/17/2023,10:34:26,paypal,completed,8,2023
7S83GQXWPUF4,[email],pajamas,clothing,1,180.87,0,0.0,0,180.87,08/22/2023,08:52:08,stripe,completed,8,2023
DR970GJVRT8L,[email],smart home hub,electronics,1,2049.13,0,0.0,0,2049.13,08/02/2023,11:39:00,paypal,completed,8,2023
4L3PN7JSPVPI,[email],makeup remover wipes,beauty_products,1,49.07,0,0.0,0,49.07,08/28/2023,17:14:35,paypal,completed,8,2023
37535ESM5OIN,[email],air fryer,kitchenware,1,343.72,0,0.0,0,343.72,08/16/2023,15:42:20,credit_card,completed,8,2023
KLMNLKFXPW8U,[email],VR headset,electronics,1,2679.72,5,133.99,0,2545.74,08/05/2023,18:38:15,credit_card,completed,8,2023
HY55AGE3ESOH,[email],hair clips,beauty_products,1,39.47,0,0.0,11.68,51.15,08/21/2023,05:18:03,paypal,completed,8,2023
2ZTVYAETTR6N,[email],facial cleansing brush,beauty_products,1,125.43,0,0.0,0,125.43,08/10/2023,06:35:58,stripe,completed,8,2023
2PKS0HOQBXID,[email],blazer,clothing,1,534.59,0,0.0,0,534.59,08/05/2023,05:03:36,stripe,completed,8,2023
7BXY77LYM773,[email],shoe storage,footwear,1,646.34,20,129.27,0,517.07,08/02/2023,03:40:00,stripe,completed,8,2023
2SSLHHQRMQAX,[email],remote control drone,toys,1,181.66,20,36.33,0,145.33,08/20/2023,16:11:07,stripe,completed,8,2023
T09N3FPU52YV,[email],exercise mat,sports_equipment,1,1545.18,10,154.52,0,1390.66,08/02/2023,14:57:23,paypal,completed,8,2023
0EOZY44Z4DDM,[email],office chair cushions,furniture,1,675.68,0,0.0,0,675.68,08/21/2023,18:54:36,paypal,completed,8,2023
1GD64VAC325P,[email],pet dental care kit,pet_supplies,1,113.43,0,0.0,0,113.43,08/16/2023,09:38:49,paypal,completed,8,2023
