transaction_id,user_email,product_name,product_category,quantity,unit_price,discount_percent,discount_amount,shipping_cost,total_price,purchase_date,purchase_time,payment_method,purchase_status,month,year
79PYXRGYPNG1,[email],microwave oven accessories,home_appliances,2,1288.69,0,0.0,0,2577.38,08/04/2023,16:53:35,paypal,completed,8,2023
N7PUU350Q6U9,[email],arts and crafts kits,toys,1,328.8,0,0.0,0,328.8,08/31/2023,12:53:39,credit_card,completed,8,2023
3OF40D7J8TGA,[email],oven,home_appliances,1,4595.22,0,0.0,0,4595.22,08/19/2023,21:10:48,paypal,completed,8,2023
VZXA0859WG0K,[email],slow cooker parts,home_appliances,1,1144.2,0,0.0,0,1144.2,08/05/2023,22:14:01,stripe,completed,8,2023
7V5LB389HZVH,[email],ballet flats,footwear,1,687.25,0,0.0,0,687.25,08/29/2023,10:44:36,paypal,completed,8,2023
G66KNL2LZWQZ,[email],jeans,clothing,4,411.95,0,0.0,0,1647.8,08/30/2023,21:30:02,stripe,completed,8,2023
E86Q8TY4BWRO,[email],pet shampoo,pet_supplies,1,192.68,0,0.0,0,192.68,08/02/2023,23:01:56,stripe,completed,8,2023
87G923B92VWL,[email],waterproof spray,footwear,4,308.48,0,0.0,0,1233.9,08/08/2023,07:54:17,stripe,completed,8,2023
9TCWGV3XGQXO,[email],microwave oven,home_appliances,1,3400.97,0,0.0,0,3400.97,08/14/2023,07:19:23,paypal,completed,8,2023
N7L2E4YGVAF8,[email],skirt,clothing,1,61.04,0,0.0,0,61.04,08/12/2023,03:42:20,paypal,completed,8,2023
INEHKXDA85CK,[email],lego storage,toys,1,258.96,10,25.9,0,233.06,08/16/2023,13:07:34,stripe,completed,8,2023
V1WHRCQON0FD,[email],water heater,home_appliances,1,1287.51,5,64.38,0,1223.14,08/10/2023,07:40:37,credit_card,completed,8,2023
TO47WBXQ47Y9,[email],boxing gloves,sports_equipment,1,1355.33,0,0.0,0,1355.33,08/08/2023,00:57:13,credit_card,completed,8,2023
GTVI6TEYOJY9,[email],sports watch,sports_equipment,1,396.16,0,0.0,0,396.16,08/31/2023,12:00:37,credit_card,completed,8,2023
W40M3JHW66LM,[email],beard grooming kit,beauty_products,1,165.98,0,0.0,0,165.98,08/07/2023,03:25:44,paypal,completed,8,2023
QNCO4LACDYHE,[email],cutting board set,kitchenware,1,561.87,10,56.19,0,505.69,08/20/2023,14:49:17,stripe,completed,8,2023
MFR9XNV6YC7N,[email],makeup sponge,beauty_products,1,100.26,0,0.0,0,100.26,08/20/2023,15:32:06,credit_card,completed,8,2023
TM2QW2ZCU5F0,[email],textbook,books,2,110.71,0,0.0,0,221.42,08/07/2023,12:39:04,credit_card,completed,8,2023
Z9M8IGDUQ95R,[email],fitness tracker,electronics,5,7528.5,0,0.0,0,37642.52,08/10/2023,05:21:33,stripe,completed,8,2023
MSC6I5KF12DD,[email],smart home hub,electronics,1,2045.9,0,0.0,0,2045.9,08/10/2023,07:52:47,credit_card,completed,8,2023
8YC77VG2NGRE,[email],toy storage bins,toys,1,14.58,0,0.0,0,14.58,08/28/2023,11:12:13,stripe,completed,8,2023
QODEAEOXEZPD,[email],shoehorn,footwear,2,420.04,0,0.0,0,840.08,08/01/2023,09:42:34,stripe,completed,8,2023
JY2RH2OVHWXL,[email],heel grips,footwear,1,194.44,15,29.17,0,165.27,08/31/2023,23:04:32,paypal,completed,8,2023
AE4DC8MPVO8W,[email],slippers,beauty_products,1,226.47,0,0.0,0,226.47,08/21/2023,04:42:50,paypal,completed,8,2023
PVISLUWJ3TGC,[email],ankle boots,footwear,3,1169.61,0,0.0,0,3508.83,08/16/2023,07:56:54,credit_card,completed,8,2023
DZYUOOXLG19M,[email],pet waste bags,pet_supplies,1,189.21,25,47.3,0,141.91,08/09/2023,14:09:47,credit_card,completed,8,2023
EILYB5PRXP75,[email],sports sunglasses,sports_equipment,1,642.13,0,0.0,0,642.13,08/12/2023,23:06:49,paypal,completed,8,2023
Z7VWDN256YX4,[email],accessories,clothing,1,251.12,25,62.78,0,188.34,08/17/2023,21:44:28,credit_card,completed,8,2023
QC833QB1W8X2,[email],pet toothbrush,pet_supplies,1,77.22,0,0.0,0,77.22,08/23/2023,16:06:20,stripe,completed,8,2023
7AOH6TS2F5U3,[email],slippers,footwear,1,482.42,0,0.0,0,482.42,08/21/2023,18:18:19,paypal,completed,8,2023
WAFZ9S9LVCE5,[email],slow cooker,home_appliances,1,1995.8,0,0.0,0,1995.8,08/04/2023,10:07:14,stripe,completed,8,2023
187R2ZJOO6LL,[email],book covers,books,2,56.75,0,0.0,0,113.49,08/18/2023,13:07:47,paypal,completed,8,2023
1TF0ER5BYZ8R,[email],mattress protector,furniture,1,1208.02,15,181.2,0,1026.81,08/03/2023,16:33:56,credit_card,completed,8,2023
LM936IO0XEFY,[email],suit,clothing,1,180.81,0,0.0,0,180.81,08/09/2023,08:33:55,paypal,completed,8,2023
T5CC6F0URVCJ,[email],spatula,kitchenware,5,20.46,0,0.0,0,102.29,08/06/2023,08:09:27,stripe,completed,8,2023
O2VGA544ES7L,[email],pet first aid kit,pet_supplies,1,304.66,0,0.0,0,304.66,08/14/2023,02:33:08,paypal,completed,8,2023
L14F99P21B2O,[email],kitchen towels,kitchenware,1,252.71,10,25.27,0,227.44,08/04/2023,02:16:22,stripe,completed,8,2023
3PZCN8ZYTQ52,[email],gaming chair,furniture,1,8486.33,0,0.0,0,8486.33,08/05/2023,09:45:33,credit_card,completed,8,2023
XNV86CDX738V,[email],laptop stand,electronics,1,3143.92,0,0.0,0,3143.92,08/27/2023,00:07:00,credit_card,completed,8,2023
35FX1FLWQHMV,[email],exercise bike,sports_equipment,1,2149.42,0,0.0,0,2149.42,08/24/2023,09:01:00,paypal,completed,8,2023
LWGHGTOQ3SXM,[email],stuffed animal storage,toys,3,25.72,25,19.29,0,57.87,08/07/2023,03:54:02,stripe,completed,8,2023
WK89V8RM0YHW,[email],bookmarks,books,1,83.44,0,0.0,0,83.44,08/14/2023,03:11:24,paypal,completed,8,2023
TE6V3YQV16XS,[email],rice cooker,kitchenware,1,782.21,10,78.22,0,703.99,08/26/2023,07:16:21,stripe,completed,8,2023
PMHE88H1ODOK,[email],keyboard,electronics,1,2202.07,0,0.0,0,2202.07,08/02/2023,15:57:55,stripe,completed,8,2023
FVS36XUJSTJ5,[email],sports headband,sports_equipment,1,1025.63,0,0.0,0,1025.63,08/29/2023,23:26:24,stripe,completed,8,2023
2N4491HYXMX0,[email],pet waste bags,pet_supplies,1,187.97,15,28.2,0,159.77,08/01/2023,22:15:26,stripe,completed,8,2023
C1CK1U83BCOQ,[email],blender accessories,home_appliances,1,1972.59,10,197.26,0,1775.33,08/05/2023,19:59:10,paypal,completed,8,2023
JPP2TEF94OFH,[email],spatula,kitchenware,1,20.37,20,4.07,8.92,25.21,08/27/2023,15:07:12,credit_card,completed,8,2023
J0FVF0BZ6NR9,[email],boots,footwear,4,1022.9,25,1022.9,0,3068.69,08/23/2023,03:17:09,stripe,completed,8,2023
J4S16LSXY30J,[email],book display stand,books,1,78.2,20,15.64,0,62.56,08/26/2023,18:29:09,credit_card,completed,8,2023
0550LHX7JQDD,[email],non-stick cookware,kitchenware,3,362.52,0,0.0,0,1087.57,08/20/2023,00:00:38,credit_card,completed,8,2023
PW1AHAKZWYGY,[email],self-help book,books,1,134.66,0,0.0,0,134.66,08/11/2023,18:43:12,credit_card,completed,8,2023
KR5TZPKFM26X,[email],air purifier filters,home_appliances,1,1789.07,0,0.0,0,1789.07,08/15/2023,07:49:49,credit_card,completed,8,2023
5MJGSCACM0DB,[email],humidifier,home_appliances,1,2051.07,0,0.0,0,2051.07,08/21/2023,17:49:59,credit_card,completed,8,2023
RZR2KC1ANY8T,[email],microwave oven,home_appliances,1,3449.34,0,0.0,0,3449.34,08/02/2023,10:17:17,credit_card,completed,8,2023
A7H4ZIOJW05I,[email],sneaker cleaner,footwear,1,425.76,0,0.0,0,425.76,08/15/2023,14:00:20,credit_card,completed,8,2023
LI7EAZ2MON55,[email],kitchen scale,kitchenware,1,279.08,15,41.86,0,237.22,08/05/2023,08:13:49,credit_card,completed,8,2023
V1473HFQWRO5,[email],sneakers,footwear,1,99.72,10,9.97,0,89.75,08/25/2023,22:45:11,paypal,completed,8,2023
TVPI43XILLCQ,[email],wedge sandals,footwear,1,750.77,0,0.0,0,750.77,08/20/2023,06:08:03,paypal,completed,8,2023
8KTTCBIHYMOF,[email],thriller novel,books,1,55.2,15,8.28,9.25,56.17,08/14/2023,10:04:54,stripe,completed,8,2023
2NVCWSYQCC8D,[email],photography book,books,4,18.44,0,0.0,0,73.76,08/09/2023,22:13:12,stripe,completed,8,2023
VMNVX408C5TL,[email],fantasy novel,books,1,65.49,0,0.0,0,65.49,08/06/2023,19:49:09,paypal,completed,8,2023
V3ML9XF3MXDI,[email],educational toy storage,toys,1,28.65,0,0.0,6.42,35.07,08/17/2023,08:15:24,credit_card,completed,8,2023
3Q81K82ONPD7,[email],makeup remover wipes,beauty_products,1,49.1,0,0.0,0,49.1,08/07/2023,05:25:58,paypal,completed,8,2023
1ZSXJ5PGPK2M,[email],water heater parts,home_appliances,1,993.61,0,0.0,0,993.61,08/30/2023,04:45:33,paypal,completed,8,2023
F9BNUQS2XP2E,[email],pet feeding mat,pet_supplies,1,144.33,0,0.0,0,144.33,08/01/2023,17:06:14,paypal,completed,8,2023
B9QW52UT16J5,[email],blazer,clothing,1,531.74,0,0.0,0,531.74,08/16/2023,05:27:17,stripe,completed,8,2023
ZU8MRF12ENE4,[email],smart lock,electronics,1,206.29,0,0.0,0,206.29,08/26/2023,05:19:02,paypal,completed,8,2023
FG8N0Y5DFRW1,[email],pet waste bags,pet_supplies,1,187.21,20,37.44,0,149.77,08/02/2023,01:06:14,stripe,completed,8,2023
AC1CSXQMT7AZ,[email],hair accessories set,beauty_products,1,109.01,0,0.0,0,109.01,08/28/2023,06:48:45,paypal,completed,8,2023
6AK5T5AZSRXS,[email],casual shoes,footwear,1,94.17,0,0.0,0,94.17,08/29/2023,14:32:17,paypal,completed,8,2023
QCSNSU8XXP2M,[email],play kitchen,toys,1,208.8,0,0.0,0,208.8,08/22/2023,10:04:32,paypal,completed,8,2023
2HRRAX8914N3,[email],suit,clothing,1,181.8,0,0.0,0,181.8,08/03/2023,13:41:48,paypal,completed,8,2023
X8U3IC87KBJ1,[email],barbell set,sports_equipment,1,496.6,25,124.15,0,372.45,08/10/2023,21:36:26,stripe,completed,8,2023
2PW7MYB890JD,[email],remote control drone,toys,1,182.33,0,0.0,0,182.33,08/12/2023,13:46:11,credit_card,completed,8,2023
3HTSQCYOHY4I,[email],desk,furniture,1,9114.55,0,0.0,0,9114.55,08/02/2023,05:08:07,stripe,completed,8,2023
TJ0V4XC2Y7ST,[email],arch support,footwear,1,599.89,0,0.0,0,599.89,08/26/2023,11:02:24,credit_card,completed,8,2023
4ZO9KACEILPX,[email],pet training pads,pet_supplies,1,207.99,0,0.0,0,207.99,08/17/2023,05:15:58,credit_card,completed,8,2023
VAAINURJDQ6I,[email],art book,books,1,89.47,0,0.0,0,89.47,08/03/2023,02:30:15,stripe,completed,8,2023
MLRTRUXOEUH8,[email],humidifier,home_appliances,1,2059.73,0,0.0,0,2059.73,08/06/2023,09:09:46,stripe,completed,8,2023
0YIEY4VGI6D4,[email],desk organizers,furniture,1,1751.32,0,0.0,0,1751.32,08/14/2023,11:58:14,stripe,completed,8,2023
WFDON7ML8ORL,[email],leather jacket,clothing,1,101.59,20,20.32,0,81.27,08/24/2023,22:28:04,paypal,completed,8,2023
DEJTMUD23T9W,[email],tablet case,electronics,1,2180.62,0,0.0,0,2180.62,08/05/2023,10:48:03,credit_card,completed,8,2023
W3O159VC4QJH,[email],remote control toy storage,toys,1,23.87,25,5.97,9.34,27.24,08/25/2023,11:50:06,stripe,completed,8,2023
W5EXIOZ3HPKN,[email],espresso machine,kitchenware,1,550.8,0,0.0,0,550.8,08/20/2023,12:08:59,stripe,completed,8,2023
3UQQM6VYO5QM,[email],USB flash drive,electronics,1,1972.69,0,0.0,0,1972.69,08/05/2023,01:32:40,paypal,completed,8,2023
D424JTWC73VV,[email],musical instruments for kids,toys,2,68.58,0,0.0,0,137.15,08/11/2023,21:23:28,stripe,completed,8,2023
QPNNY0PP6FF8,[email],dehumidifier,home_appliances,1,3389.55,20,677.91,0,2711.64,08/02/2023,16:27:46,paypal,completed,8,2023
7DKK677KITUK,[email],electric kettle,home_appliances,1,2576.87,0,0.0,0,2576.87,08/19/2023,18:10:24,paypal,completed,8,2023
3H9YF082NQV5,[email],jeans,clothing,1,411.48,10,41.15,0,370.33,08/11/2023,02:18:21,paypal,completed,8,2023
5G1PV7BP9M7G,[email],nail polish set,beauty_products,1,22.08,0,0.0,8.49,30.57,08/10/2023,06:31:17,paypal,completed,8,2023
FHS64MFDWITM,[email],cookbook,books,1,132.22,0,0.0,0,132.22,08/13/2023,17:07:16,credit_card,completed,8,2023
1D8A02SSINWQ,[email],water heater parts,home_appliances,1,990.8,0,0.0,0,990.8,08/30/2023,00:48:07,stripe,completed,8,2023
W9X568TNSMEW,[email],whisk,kitchenware,1,154.73,0,0.0,0,154.73,08/10/2023,18:27:51,paypal,completed,8,2023
S7BO79YANMB8,[email],shoehorn,footwear,5,423.78,5,105.94,0,2012.94,08/05/2023,21:39:42,stripe,completed,8,2023
ET16RUGWSUXY,[email],loafers,footwear,1,580.79,10,58.08,0,522.71,08/28/2023,20:35:26,paypal,completed,8,2023
T5KDNISDZAW5,[email],phone case,electronics,4,3071.01,10,1228.4,0,11055.64,08/02/2023,14:15:58,credit_card,completed,8,2023
PT1O2YGQ9JOW,[email],bath bombs,beauty_products,1,152.34,0,0.0,0,152.34,08/15/2023,14:17:55,paypal,completed,8,2023
7XBUN1KYBJ2J,[email],colander,kitchenware,1,323.76,0,0.0,0,323.76,08/29/2023,01:41:34,paypal,completed,8,2023
LO9KXZVSLZ52,[email],wardrobe organizers,furniture,1,2241.17,0,0.0,0,2241.17,08/22/2023,17:40:55,stripe,completed,8,2023
QVT51IVJ7KCA,[email],book display stand,books,5,78.41,0,0.0,0,392.06,08/29/2023,02:07:00,stripe,completed,8,2023
1N0TMJ9PHIEI,[email],ballet flats,footwear,1,691.71,0,0.0,0,691.71,08/11/2023,18:12:43,credit_card,completed,8,2023
1DAIH7E2DKIM,[email],pet feeding mat,pet_supplies,1,143.94,0,0.0,0,143.94,08/27/2023,17:33:44,paypal,completed,8,2023
51T8WIGBB5R7,[email],lego storage,toys,3,260.24,0,0.0,0,780.73,08/10/2023,16:04:36,stripe,completed,8,2023
64LX5416JBIE,[email],toy boxes,toys,1,108.34,20,21.67,0,86.67,08/31/2023,15:35:35,paypal,completed,8,2023
FOFWA2ZSD9ST,[email],recliner accessories,furniture,1,1845.82,0,0.0,0,1845.82,08/16/2023,14:05:33,stripe,completed,8,2023
BQ9B8B4DECXE,[email],smartphone,electronics,1,332.71,5,16.64,0,316.07,08/12/2023,03:02:56,paypal,completed,8,2023
STPOYRFGODNE,[email],pet training pads,pet_supplies,1,206.06,0,0.0,0,206.06,08/04/2023,10:05:17,paypal,completed,8,2023
ZI3TVL0YS5C5,[email],waterproof spray,footwear,5,306.38,15,229.79,0,1302.13,08/02/2023,23:30:21,credit_card,completed,8,2023
BIZ3TDMPOTQO,[email],slotted spoon,kitchenware,3,314.17,0,0.0,0,942.51,08/26/2023,18:30:20,credit_card,completed,8,2023
QUW678Y5OCS6,[email],electric kettle,home_appliances,1,2598.07,0,0.0,0,2598.07,08/19/2023,11:43:47,stripe,completed,8,2023
DXJM27WHOBXA,[email],microwave oven accessories,home_appliances,1,1294.0,0,0.0,0,1294.0,08/05/2023,00:52:23,stripe,completed,8,2023
U4OAZND9DKT7,[email],colander,kitchenware,1,320.55,25,80.14,0,240.41,08/26/2023,07:57:04,paypal,completed,8,2023
FA46WXYHCRX4,[email],skirt,clothing,1,61.63,0,0.0,0,61.63,08/26/2023,02:20:40,stripe,completed,8,2023
8VMA2YM54IWL,[email],pet collar,pet_supplies,1,65.03,0,0.0,0,65.03,08/31/2023,08:38:12,stripe,completed,8,2023
RP0VGFJ04PTL,[email],tennis racket,sports_equipment,1,698.28,0,0.0,0,698.28,08/04/2023,11:35:54,stripe,completed,8,2023
39ITH3KKPON2,[email],lego set,toys,1,166.82,20,33.36,0,133.45,08/07/2023,00:33:41,paypal,completed,8,2023
4R34A2OWNM5Y,[email],boots,footwear,1,1015.97,5,50.8,0,965.17,08/12/2023,23:42:18,credit_card,completed,8,2023
QZX5B3E5C0JF,[email],sports sunglasses,sports_equipment,1,646.41,0,0.0,0,646.41,08/18/2023,03:53:29,stripe,completed,8,2023
K1UWN2CPUC2W,[email],children's book,books,1,40.57,5,2.03,7.26,45.8,08/01/2023,01:21:46,stripe,completed,8,2023
53QP93HRYE8K,[email],measuring cups,kitchenware,1,206.38,15,30.96,0,175.42,08/23/2023,05:17:23,stripe,completed,8,2023
A8ABGB68OWGB,[email],smart light bulb,electronics,1,3177.36,20,635.47,0,2541.88,08/09/2023,00:12:42,paypal,completed,8,2023
AOV98B21DS4A,[email],toy boxes,toys,1,108.08,10,10.81,0,97.28,08/05/2023,21:51:59,paypal,completed,8,2023
ZIW5INLDM97I,[email],peeler,kitchenware,1,396.69,15,59.5,0,337.19,08/05/2023,00:18:27,credit_card,completed,8,2023
UYYKYMRG05XG,[email],wardrobe,furniture,1,2878.02,0,0.0,0,2878.02,08/06/2023,23:48:46,stripe,completed,8,2023
FKIRE3UDRY7V,[email],office chair,furniture,1,8308.8,0,0.0,0,8308.8,08/13/2023,08:15:53,paypal,completed,8,2023
NWRAJ7TJH5SN,[email],suit,clothing,1,181.05,0,0.0,0,181.05,08/01/2023,14:31:34,paypal,completed,8,2023
0M4AIRMVZN6T,[email],dining table accessories,furniture,1,1933.26,25,483.32,0,1449.95,08/28/2023,16:36:07,credit_card,completed,8,2023
1J9C7D2TUTC2,[email],pressure cooker,kitchenware,1,419.43,0,0.0,0,419.43,08/16/2023,21:14:40,stripe,completed,8,2023
6CF2ATUYXGBW,[email],book display stand,books,1,78.12,0,0.0,0,78.12,08/12/2023,09:06:01,stripe,completed,8,2023
46ICNGEQS5JT,[email],golf clubs,sports_equipment,2,2298.31,0,0.0,0,4596.61,08/16/2023,22:33:41,stripe,completed,8,2023
TBWQCVIYRY7L,[email],sectional sofa,furniture,4,10592.98,0,0.0,0,42371.92,08/26/2023,15:11:43,paypal,completed,8,2023
SC76C67UOPSL,[email],pajamas,clothing,1,180.36,20,36.07,0,144.29,08/14/2023,16:01:02,credit_card,completed,8,2023
XA5C9NKRJ907,[email],electric kettle parts,home_appliances,2,1076.91,25,538.46,0,1615.37,08/31/2023,06:07:38,stripe,completed,8,2023
ZPW46L991ISC,[email],mystery novel,books,1,91.95,25,22.99,0,68.97,08/11/2023,07:57:18,credit_card,completed,8,2023
R7M0D1CR2RCL,[email],running shoes,footwear,2,173.87,10,34.77,0,312.97,08/31/2023,17:09:54,stripe,completed,8,2023
MPAG0I9IG99Z,[email],coffee machine,kitchenware,1,140.46,0,0.0,0,140.46,08/16/2023,13:47:40,credit_card,completed,8,2023
NY9D7HQKRU6U,[email],pet bed,pet_supplies,1,178.56,5,8.93,0,169.63,08/27/2023,05:36:22,paypal,completed,8,2023
S46KKFRJ7INC,[email],dehumidifier,home_appliances,1,3388.25,25,847.06,0,2541.19,08/02/2023,03:51:36,credit_card,completed,8,2023
ZZK194CNCELX,[email],laptop,electronics,1,1301.51,0,0.0,0,1301.51,08/12/2023,00:59:39,credit_card,completed,8,2023
ALHN32BBPX3A,[email],dress,clothing,1,536.4,25,134.1,0,402.3,08/03/2023,21:45:16,credit_card,completed,8,2023
JO9UH6EOCZ0B,[email],food processor,kitchenware,1,778.81,0,0.0,0,778.81,08/15/2023,01:44:31,stripe,completed,8,2023
O95PT8A8NPVF,[email],underwear,clothing,1,291.08,0,0.0,0,291.08,08/25/2023,08:22:53,stripe,completed,8,2023
8QJSVLWJKXD8,[email],gym bag,sports_equipment,1,2020.27,0,0.0,0,2020.27,08/10/2023,01:21:22,paypal,completed,8,2023
GGD651WQFIOC,[email],makeup remover wipes,beauty_products,1,49.13,0,0.0,5.44,54.57,08/11/2023,07:11:13,credit_card,completed,8,2023
ISFMOF3IA5UH,[email],headphones,electronics,1,3873.45,5,193.67,0,3679.78,08/10/2023,21:12:23,credit_card,completed,8,2023
CPIJ9EOV24WI,[email],bar stools,furniture,1,1340.73,0,0.0,0,1340.73,08/25/2023,15:37:36,stripe,completed,8,2023
07GLOPSQ5SD8,[email],gaming mouse,electronics,3,3107.55,0,0.0,0,9322.64,08/22/2023,22:17:04,paypal,completed,8,2023
O5DWUO4O3ARI,[email],jeans,clothing,1,411.93,0,0.0,0,411.93,08/22/2023,17:59:09,stripe,completed,8,2023
80ZBMBNZYIQQ,[email],dress shirt,clothing,1,553.01,0,0.0,0,553.01,08/03/2023,13:32:31,credit_card,completed,8,2023
0AHE8NCYYYZW,[email],4K TV,electronics,1,2466.4,0,0.0,0,2466.4,08/07/2023,12:41:19,credit_card,completed,8,2023
9OQGQ67LPHNX,[email],pet grooming wipes,pet_supplies,3,96.33,0,0.0,0,289.0,08/02/2023,18:56:04,stripe,completed,8,2023
U0163ILNKJ0X,[email],humidifier filters,home_appliances,1,794.49,20,158.9,0,635.59,08/10/2023,15:01:57,stripe,completed,8,2023
VI2V5VO4CZ3A,[email],sectional sofa covers,furniture,1,3184.07,0,0.0,0,3184.07,08/15/2023,07:47:16,paypal,completed,8,2023
VVQ792HJYVSX,[email],rice cooker,kitchenware,1,780.61,10,78.06,0,702.55,08/16/2023,18:17:09,stripe,completed,8,2023
SHUAA3BS8M7L,[email],video game console,toys,1,30.63,25,7.66,0,22.98,08/13/2023,08:57:19,credit_card,completed,8,2023
8QUGNMDIS0TX,[email],foam roller,sports_equipment,1,1439.25,0,0.0,0,1439.25,08/03/2023,18:04:45,stripe,completed,8,2023
VKMIWLVJ22WG,[email],dress,clothing,1,536.23,0,0.0,0,536.23,08/12/2023,04:02:07,credit_card,completed,8,2023
TUHIQZQZH1R4,[email],tweezers,beauty_products,1,132.46,0,0.0,0,132.46,08/14/2023,21:37:06,stripe,completed,8,2023
FUSIWZ3WA9NP,[email],bookshelf,furniture,1,8492.9,0,0.0,0,8492.9,08/30/2023,05:22:12,stripe,completed,8,2023
G09W75HC0LJ4,[email],whisk,kitchenware,1,154.43,0,0.0,0,154.43,08/27/2023,10:15:14,credit_card,completed,8,2023
RRVIT01PBWMJ,[email],trampoline accessories,toys,5,13.9,5,3.47,0,66.01,08/13/2023,17:27:57,credit_card,completed,8,2023
LE0VW5DTY5VU,[email],exercise ball,sports_equipment,5,2064.96,0,0.0,0,10324.79,08/15/2023,08:21:52,paypal,completed,8,2023
AOBQGREURD99,[email],book storage box,books,1,22.96,0,0.0,0,22.96,08/05/2023,08:21:18,paypal,completed,8,2023
LC3YD6E9UH5D,[email],toaster oven,kitchenware,1,687.6,0,0.0,0,687.6,08/04/2023,02:18:28,stripe,completed,8,2023
OJ465QQB9SUL,[email],blender accessories,home_appliances,1,1960.15,0,0.0,0,1960.15,08/02/2023,21:52:14,paypal,completed,8,2023
G6K7P1QJZ50S,[email],pressure cooker,kitchenware,1,417.98,0,0.0,0,417.98,08/21/2023,18:20:15,credit_card,completed,8,2023
EJRMM6EWJXTK,[email],remote control car,toys,1,240.1,0,0.0,0,240.1,08/06/2023,15:47:31,paypal,completed,8,2023
8KPJELG8HHSB,[email],trench coat,clothing,1,209.61,0,0.0,0,209.61,08/24/2023,01:15:17,stripe,completed,8,2023
